Título,Entidad,Ubicación,Convocatoria,Vacantes,Remuneración,Fecha Inicio,Fecha Fin,Departamento
ASISTENTE EN DESPACHO,PODER JUDICIAL,PIURA - SULLANA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-008,1,"S/. 2,972.00",21/04/2026,05/05/2026,0
ANALISTA LEGAL,DEFENSORIA DEL PUEBLO,PUNO - PUNO,D.LEG 1057 - DETERMINADO (SUPLENCIA)-144,1,"S/. 3,500.00",21/04/2026,05/05/2026,0
ABOGADO RESOLUTOR,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,000.00",21/04/2026,05/05/2026,0
CONDUCTOR DE CAMION COMPACTADOR,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 1,800.00",21/04/2026,05/05/2026,0
CONDUCTORES DE MOTO,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,2,"S/. 1,500.00",21/04/2026,05/05/2026,0
CONDUCTORES DE VEHICULO,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,4,"S/. 1,600.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN ADQUISICIONES,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,500.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN ALMACEN,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,200.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN PROCESO I,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 3,400.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN REGISTRO CIVIL,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 2,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN SIGA Y SIRICC,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 2,500.00",21/04/2026,05/05/2026,0
PSICOLOGO,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 1,800.00",21/04/2026,05/05/2026,0
RESPONSABLE DE BANCO DE INVERSIONES,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 2,500.00",21/04/2026,05/05/2026,0
RESPONSABLE DE COMERCIO Y MERCADOS,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,500.00",21/04/2026,05/05/2026,0
RESPONSABLE DE ESTUDIO DE MERCADO EN BIENES,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,000.00",21/04/2026,05/05/2026,0
RESPONSABLE DE ESTUDIO DE MERCADO EN SERVICIO,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,000.00",21/04/2026,05/05/2026,0
RESPONSABLE DE PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES (PTAR),MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-03,1,"S/. 2,200.00",21/04/2026,05/05/2026,0
SUB GERENTE DE RECURSOS HUMANOS,MUNICIPALIDAD PROVINCIAL DE YUNGUYO,PUNO - YUNGUYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-3,1,"S/. 3,000.00",21/04/2026,05/05/2026,0
ENFERMERO(A),PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR - INABIF,PUNO - JULIACA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-134,1,"S/. 3,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN DESARROLLO ECONÓMICO,SUB REGION BAJO MAYO - TARAPOTO,SAN MARTIN - TARAPOTO,276-01,1,"S/. 1,582.00",21/04/2026,05/05/2026,0
JEFE DE ÁREA TÉCNICA MUNICIPAL (ATM),MUNICIPALIDAD DISTRITAL DE HUICUNGO,SAN MARTIN - HUICUNGO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-004,1,"S/. 2,100.00",21/04/2026,05/05/2026,0
TÉCNICO EN GESTIÓN DOCUMENTAL III,DEFENSORIA DEL PUEBLO,SAN MARTIN - MOYOBAMBA,D.LEG 1057 - DETERMINADO (SUPLENCIA)-145,1,"S/. 2,800.00",21/04/2026,05/05/2026,0
ASISTENTE JURISDICCIONAL,PODER JUDICIAL,TACNA - TACNA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-016,1,"S/. 2,572.00",21/04/2026,05/05/2026,0
ESPECIALISTA 2,MUNICIPALIDAD PROVINCIAL DE TACNA,TACNA - TACNA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-23,2,"S/. 3,750.00",21/04/2026,05/05/2026,0
PERSONAL DE ATENCIÓN PERMANENTE,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR - INABIF,TACNA - TACNA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-127,1,"S/. 2,000.00",21/04/2026,05/05/2026,0
PERSONAL DE ATENCIÓN PERMANENTE,PROGRAMA INTEGRAL NACIONAL PARA EL BIENESTAR FAMILIAR - INABIF,TACNA - TACNA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-130,1,"S/. 1,500.00",21/04/2026,05/05/2026,0
ANALISTA LEGAL,DEFENSORIA DEL PUEBLO,UCAYALI - PURUS,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-58,1,"S/. 3,000.00",21/04/2026,05/05/2026,0
ASISTENTE JURISDICCIONAL,CORTE SUPERIOR DE JUSTICIA DE LAMBAYEQUE,LAMBAYEQUE - CHICLAYO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-012,1,"S/. 4,000.00",21/04/2026,05/05/2026,0
VIGILANTE,UNIDAD DE GESTION EDUCATIVA LOCAL N° 8 CANETE,LIMA - SAN VICENTE DE CAÑETE,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-17,1,"S/. 1,514.19",21/04/2026,05/05/2026,0
ASISTENTE(A) DE ARCHIVO,UNIDAD DE GESTION EDUCATIVA LOCAL # 01,LIMA - SAN JUAN DE MIRAFLORES,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-043,1,"S/. 2,864.19",21/04/2026,05/05/2026,0
COORDINADOR (A) DE INNOVACIÓN Y SOPORTE TECNOLÓGICO,UNIDAD DE GESTION EDUCATIVA LOCAL Nº 10,LIMA - HUARAL,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-48,1,"S/. 1,714.19",21/04/2026,05/05/2026,0
TECNICO ADMINISTRATIVO II,UNIDAD DE GESTION EDUCATIVA LOCAL Nº 10,LIMA - HUARAL,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-49,1,"S/. 2,300.00",21/04/2026,05/05/2026,0
CAJERA,MUNICIPALIDAD DISTRITAL DE SANTA ROSA,LIMA - SANTA ROSA,D.LEG 1057 - INDETERMINADO-003,2,"S/. 1,604.19",21/04/2026,05/05/2026,0
COORDINADOR(A) DE GESTIÓN DESCENTRALIZADA - SUPLENCIA,"SISTEMA NACIONAL DE EVALUACION, ACREDITACION Y CERTIFICACION DE LA CALIDAD EDUCATIVA",LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (SUPLENCIA)-20,1,"S/. 9,000.00",21/04/2026,05/05/2026,0
ANALISTA I EN SEGURIDAD CIUDADANA,MINISTERIO DEL INTERIOR,LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-53,2,"S/. 6,000.00",21/04/2026,05/05/2026,0
ANALISTA II EN DISEÑO DE POLÍTICAS PÚBLICAS EN MATERIA DE SEGURIDAD CIUDADANA,MINISTERIO DEL INTERIOR,LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-54,1,"S/. 7,000.00",21/04/2026,05/05/2026,0
ASISTENTE,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-45,4,"S/. 4,000.00",21/04/2026,05/05/2026,0
ASISTENTE,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-47,1,"S/. 5,000.00",21/04/2026,05/05/2026,0
ASISTENTE ADMINISTRATIVO,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-38,2,"S/. 5,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN CONTRATACIONES PÚBLICAS,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-42,6,"S/. 8,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA LEGAL,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-49,2,"S/. 9,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA LEGAL SENIOR,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-48,2,"S/. 10,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA RESPONSABLE,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-44,1,"S/. 8,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN CONTROL PATRIMONIAL,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-41,1,"S/. 10,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN GESTIÓN PÚBLICA,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-37,2,"S/. 10,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN INTEGRACIÓN CONTABLE,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-43,1,"S/. 9,000.00",21/04/2026,05/05/2026,0
ESPECIALISTA EN SSGG,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-40,1,"S/. 10,000.00",21/04/2026,05/05/2026,0
SECRETARIA,UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-46,1,"S/. 4,000.00",21/04/2026,05/05/2026,0
SECRETARIO(A),UNIDAD EJECUTORA N° 011: PROGRAMA DE ALIMENTACIÓN ESCOLAR (PAE),LIMA - SAN ISIDRO,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-39,1,"S/. 4,000.00",21/04/2026,05/05/2026,0
ANALISTA LEGAL,INSTITUTO GEOLOGICO MINERO Y METALURGICO,LIMA - SAN BORJA,D.LEG 1057 - DETERMINADO (NECESIDAD TRANSITORIA)-13,1,"S/. 5,500.00",21/04/2026,05/05/2026,0
